   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2512   .text:00000154 $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2762   .text:000002a8 $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3572   .data:00000008 init.4198
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2774   .text:000002b8 $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2848   .text:0000036c $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3568   .data:00000007 init.4202
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2858   .text:00000374 $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2912   .text:000003d4 $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3564   .data:00000006 init.4208
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:2922   .text:000003dc $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3039   .text:000004ec $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3556   .data:00000005 init.4212
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3559   .bss:00000004 state.4217
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3060   .text:00000508 $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3131   .text:0000059c $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3552   .data:00000004 init.4225
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3146   .text:000005ac $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3209   .text:0000062c $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3543   .data:00000003 init.4230
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3547   .bss:00000000 ticks.4231
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3225   .text:00000640 $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3287   .text:000006bc $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3539   .data:00000002 init.4235
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3301   .text:000006d4 $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3357   .text:00000740 $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3535   .data:00000001 init.4239
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3373   .text:00000750 $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3428   .text:000007b8 $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3531   .data:00000000 init.4243
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3435   .text:000007c8 $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3478   .text:0000080c $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3484   .text:00000818 $a
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3523   .text:00000850 $d
C:\Users\JAVIER~1\AppData\Local\Temp\cc4MeuuB.s:3546   .bss:00000000 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sys_init
timers_init
uart0_init
leds_init
segs_init
rtc_init
pbs_init
keypad_init
lcd_init
uart0_puts
lcd_on
lcd_clear
pbs_open
timer0_open_ms
sleep
lcd_puthex_x2
rtc_gettime
lcd_putint_x2
led_on
led_off
led_toggle
keypad_pressed
keypad_scan
uart0_putint
uart0_putchar
uart0_puthex
segs_putchar
